cd,class_cat,count_tot,FOL_eng,FOL_fra,in,out
2425,Operational,295,2,293,0,295
2425,Other,63,1,62,0,63
2425,Scientific and Professional,639,28,611,0,639
2425,Technical,404,9,395,0,404
2426,Administrative Support,198,2,196,0,198
2426,Administrative and Foreign Service,319,1,318,0,319
2426,Executive Group,6,0,6,0,6
2426,Operational,49,0,49,0,49
2426,Other,6,0,6,0,6
2426,Scientific and Professional,31,0,31,0,31
2426,Technical,53,1,52,0,53
2427,Administrative Support,25,0,25,0,25
2427,Administrative and Foreign Service,72,0,72,0,72
2427,Operational,4,0,4,0,4
2427,Scientific and Professional,15,0,15,0,15
2427,Technical,2,0,2,0,2
2428,Administrative Support,22,3,19,0,22
2428,Administrative and Foreign Service,33,5,28,0,33
2428,Operational,10,0,10,0,10
2428,Scientific and Professional,5,0,5,0,5
2428,Technical,12,1,11,0,12
2429,Administrative Support,64,0,64,0,64
2429,Administrative and Foreign Service,217,0,217,0,217
2429,Executive Group,1,0,1,0,1
2429,Operational,32,1,31,0,32
2429,Other,9,0,9,0,9
2429,Scientific and Professional,32,0,32,0,32
2429,Technical,30,0,30,0,30
2430,Administrative Support,43,0,43,0,43
2430,Administrative and Foreign Service,73,1,72,0,73
2430,Executive Group,2,0,2,0,2
2430,Operational,16,0,16,0,16
2430,Scientific and Professional,4,0,4,0,4
2430,Technical,8,1,7,0,8
2431,Administrative Support,74,10,64,0,74
2431,Administrative and Foreign Service,439,27,412,1,438
2431,Operational,33,0,33,0,33
2431,Other,19,0,19,0,19
2431,Scientific and Professional,36,3,33,0,36
2431,Technical,30,1,29,0,30
2432,Administrative Support,7,0,7,0,7
2432,Administrative and Foreign Service,49,1,48,0,49
2432,Operational,12,0,12,0,12
2432,Other,8,0,8,0,8
2432,Scientific and Professional,8,0,8,0,8
2432,Technical,10,0,10,0,10
2433,Administrative Support,198,2,196,0,198
2433,Administrative and Foreign Service,293,0,293,0,293
2433,Operational,65,0,65,0,65
2433,Other,12,0,12,0,12
2433,Scientific and Professional,59,0,59,0,59
2433,Technical,65,0,65,0,65
2434,Administrative Support,690,10,680,0,690
2434,Administrative and Foreign Service,975,18,957,15,960
2434,Executive Group,13,0,13,0,13
2434,Operational,360,2,358,12,348
2434,Other,9,0,9,0,9
2434,Scientific and Professional,189,0,189,0,189
2434,Technical,142,4,138,0,142
2435,Administrative Support,45,0,45,0,45
2435,Administrative and Foreign Service,84,1,83,0,84
2435,Operational,12,0,12,0,12
2435,Other,3,0,3,0,3
2435,Scientific and Professional,6,0,6,0,6
2435,Technical,16,0,16,0,16
2436,Administrative Support,200,12,188,0,200
2436,Administrative and Foreign Service,1216,26,1190,28,1188
2436,Executive Group,7,0,7,0,7
2436,Operational,103,5,98,0,103
2436,Other,34,0,34,0,34
2436,Scientific and Professional,94,2,92,0,94
2436,Technical,82,3,79,0,82
2437,Administrative Support,1176,29,1147,0,1176
2437,Administrative and Foreign Service,2763,70,2693,0,2763
2437,Executive Group,23,0,23,0,23
2437,Operational,304,2,302,0,304
2437,Other,56,1,55,0,56
2437,Scientific and Professional,498,27,471,0,498
2437,Technical,303,8,295,3,300
2438,Administrative Support,45,0,45,0,45
2438,Administrative and Foreign Service,104,1,103,0,104
2438,Operational,30,0,30,0,30
2438,Other,2,0,2,0,2
2438,Scientific and Professional,37,0,37,0,37
2438,Technical,17,1,16,0,17
2439,Administrative Support,103,7,96,0,103
2439,Administrative and Foreign Service,187,7,180,0,187
2439,Executive Group,3,0,3,0,3
2439,Operational,62,0,62,0,62
2439,Other,28,0,28,0,28
2439,Scientific and Professional,96,2,94,0,96
2439,Technical,47,0,47,0,47
2440,Administrative Support,27,0,27,0,27
2440,Administrative and Foreign Service,25,1,24,0,25
2440,Operational,4,0,4,0,4
2440,Scientific and Professional,7,0,7,0,7
2440,Technical,7,0,7,0,7
2441,Administrative Support,76,6,70,0,76
2441,Administrative and Foreign Service,126,16,110,0,126
2441,Operational,11,1,10,0,11
2441,Other,2,0,2,0,2
2441,Scientific and Professional,29,3,26,0,29
2441,Technical,32,2,30,0,32
2442,Administrative Support,112,15,97,0,112
2442,Administrative and Foreign Service,152,20,132,0,152
2442,Operational,28,9,19,0,28
2442,Scientific and Professional,47,12,35,0,47
2442,Technical,33,2,31,0,33
2443,Administrative Support,1686,167,1519,20,1666
2443,Administrative and Foreign Service,3196,293,2903,18,3178
2443,Executive Group,35,2,33,1,34
2443,Operational,221,18,203,5,216
2443,Other,167,32,135,0,167
2443,Scientific and Professional,1249,131,1118,1,1248
2443,Technical,544,45,499,6,538
2444,Administrative Support,67,7,60,0,67
2444,Administrative and Foreign Service,127,15,112,0,127
2444,Operational,15,2,13,0,15
2444,Other,4,0,4,0,4
2444,Scientific and Professional,41,7,34,0,41
2444,Technical,36,2,34,0,36
2445,Administrative Support,203,23,180,0,203
2445,Administrative and Foreign Service,382,48,334,24,358
2445,Executive Group,6,0,6,0,6
2445,Operational,49,5,44,0,49
2445,Other,9,0,9,0,9
2445,Scientific and Professional,182,15,167,0,182
2445,Technical,75,7,68,0,75
2446,Administrative Support,398,60,338,15,383
2446,Administrative and Foreign Service,740,124,616,0,740
2446,Executive Group,10,5,5,0,10
2446,Operational,291,18,273,1,290
2446,Other,18,12,6,0,18
2446,Scientific and Professional,110,15,95,0,110
2446,Technical,117,13,104,0,117
2447,Administrative Support,277,22,255,0,277
2447,Administrative and Foreign Service,560,30,530,32,528
2447,Executive Group,3,0,3,0,3
2447,Operational,225,15,210,0,225
2447,Other,11,0,11,0,11
2447,Scientific and Professional,95,5,90,0,95
2447,Technical,81,3,78,0,81
2448,Administrative Support,38,0,38,0,38
2448,Administrative and Foreign Service,27,0,27,0,27
2448,Operational,11,0,11,0,11
2448,Scientific and Professional,7,0,7,0,7
2448,Technical,19,0,19,0,19
2449,Administrative Support,385,22,363,0,385
2449,Administrative and Foreign Service,703,21,682,39,664
2449,Executive Group,8,0,8,0,8
2449,Operational,311,6,305,5,306
2449,Other,10,0,10,0,10
2449,Scientific and Professional,193,3,190,0,193
2449,Technical,133,8,125,0,133
2450,Administrative Support,40,4,36,0,40
2450,Administrative and Foreign Service,103,5,98,0,103
2450,Executive Group,1,0,1,0,1
2450,Operational,48,2,46,0,48
2450,Other,5,3,2,0,5
2450,Scientific and Professional,28,3,25,0,28
2450,Technical,19,0,19,0,19
2451,Administrative Support,72,2,70,0,72
2451,Administrative and Foreign Service,302,15,287,0,302
2451,Operational,67,0,67,0,67
2451,Other,4,0,4,0,4
2451,Scientific and Professional,43,0,43,0,43
2451,Technical,54,1,53,0,54
2452,Administrative Support,106,2,104,0,106
2452,Administrative and Foreign Service,180,10,170,0,180
2452,Executive Group,2,0,2,0,2
2452,Operational,106,0,106,0,106
2452,Other,11,2,9,0,11
2452,Scientific and Professional,30,0,30,0,30
2452,Technical,28,0,28,0,28
2453,Administrative Support,119,4,115,0,119
2453,Administrative and Foreign Service,254,4,250,0,254
2453,Executive Group,4,0,4,0,4
2453,Operational,108,2,106,1,107
2453,Other,4,0,4,0,4
2453,Scientific and Professional,36,2,34,0,36
2453,Technical,45,0,45,0,45
2454,Administrative Support,332,2,330,0,332
2454,Administrative and Foreign Service,664,31,633,15,649
2454,Executive Group,8,0,8,0,8
2454,Operational,126,0,126,0,126
2454,Other,24,3,21,0,24
2454,Scientific and Professional,268,9,259,0,268
2454,Technical,240,10,230,7,233
2455,Administrative Support,271,10,261,0,271
2455,Administrative and Foreign Service,416,46,370,0,416
2455,Executive Group,9,0,9,0,9
2455,Operational,117,2,115,0,117
2455,Other,6,0,6,0,6
2455,Scientific and Professional,72,5,67,0,72
2455,Technical,93,1,92,0,93
2456,Administrative Support,2062,126,1936,53,2009
2456,Administrative and Foreign Service,2686,122,2564,9,2677
2456,Executive Group,28,1,27,1,27
2456,Operational,638,24,614,4,634
2456,Other,75,1,74,0,75
2456,Scientific and Professional,485,25,460,11,474
2456,Technical,373,7,366,7,366
2457,Administrative Support,1134,133,1001,0,1134
2457,Administrative and Foreign Service,2831,212,2619,0,2831
2457,Executive Group,52,5,47,0,52
2457,Operational,404,34,370,1,403
2457,Other,64,1,63,0,64
2457,Scientific and Professional,505,33,472,0,505
2457,Technical,296,12,284,0,296
2458,Administrative Support,7207,1317,5890,1,7206
2458,Administrative and Foreign Service,14294,2303,11991,341,13953
2458,Executive Group,221,47,174,0,221
2458,Operational,897,122,775,46,851
2458,Other,343,79,264,0,343
2458,Scientific and Professional,3617,609,3008,145,3472
2458,Technical,1061,214,847,4,1057
2459,Administrative Support,562,44,518,0,562
2459,Administrative and Foreign Service,1132,53,1079,1,1131
2459,Executive Group,10,0,10,0,10
2459,Operational,176,1,175,0,176
2459,Other,37,1,36,0,37
2459,Scientific and Professional,245,7,238,1,244
2459,Technical,113,9,104,0,113
2460,Administrative Support,1046,55,991,0,1046
2460,Administrative and Foreign Service,2266,128,2138,0,2266
2460,Executive Group,34,0,34,0,34
2460,Operational,347,8,339,0,347
2460,Other,44,0,44,0,44
2460,Scientific and Professional,469,36,433,0,469
2460,Technical,172,18,154,0,172
2461,Administrative Support,158,6,152,0,158
2461,Administrative and Foreign Service,344,4,340,0,344
2461,Executive Group,2,0,2,0,2
2461,Operational,170,4,166,4,166
2461,Other,19,0,19,0,19
2461,Scientific and Professional,69,0,69,0,69
2461,Technical,32,3,29,0,32
2462,Administrative Support,77,8,69,0,77
2462,Administrative and Foreign Service,151,15,136,0,151
2462,Operational,52,1,51,0,52
2462,Other,7,0,7,0,7
2462,Scientific and Professional,29,7,22,0,29
2462,Technical,15,0,15,0,15
2463,Administrative Support,150,6,144,0,150
2463,Administrative and Foreign Service,231,10,221,0,231
2463,Executive Group,3,0,3,0,3
2463,Operational,184,3,181,0,184
2463,Other,4,0,4,0,4
2463,Scientific and Professional,44,2,42,0,44
2463,Technical,40,3,37,0,40
2464,Administrative Support,1539,110,1429,0,1539
2464,Administrative and Foreign Service,3068,123,2945,0,3068
2464,Executive Group,28,0,28,0,28
2464,Operational,630,22,608,0,630
2464,Other,63,1,62,0,63
2464,Scientific and Professional,520,21,499,0,520
2464,Technical,208,9,199,0,208
2465,Administrative Support,6279,1302,4977,0,6279
2465,Administrative and Foreign Service,12617,2786,9831,161,12456
2465,Executive Group,98,21,77,0,98
2465,Operational,1039,173,866,7,1032
2465,Other,276,52,224,0,276
2465,Scientific and Professional,2802,711,2091,1,2801
2465,Technical,919,172,747,4,915
2466,Administrative Support,33701,8617,25084,869,32832
2466,Administrative and Foreign Service,64461,16625,47836,4540,59921
2466,Executive Group,593,208,385,50,543
2466,Operational,3701,766,2935,74,3627
2466,Other,2070,691,1379,202,1868
2466,Scientific and Professional,21694,7174,14520,555,21139
2466,Technical,4960,1397,3563,433,4527
2467,Administrative Support,2035,463,1572,0,2035
2467,Administrative and Foreign Service,4148,978,3170,0,4148
2467,Executive Group,50,7,43,0,50
2467,Operational,414,55,359,0,414
2467,Other,129,14,115,0,129
2467,Scientific and Professional,733,140,593,0,733
2467,Technical,348,65,283,0,348
2468,Administrative Support,205,38,167,0,205
2468,Administrative and Foreign Service,382,92,290,0,382
2468,Operational,39,1,38,1,38
2468,Other,2,0,2,0,2
2468,Scientific and Professional,29,0,29,0,29
2468,Technical,57,2,55,0,57
2469,Administrative Support,78,66,12,0,78
2469,Administrative and Foreign Service,272,174,98,0,272
2469,Executive Group,2,2,0,0,2
2469,Operational,21,14,7,0,21
2469,Other,6,6,0,0,6
2469,Scientific and Professional,50,20,30,0,50
2469,Technical,33,22,11,0,33
2470,Administrative Support,227,28,199,0,227
2470,Administrative and Foreign Service,492,27,465,0,492
2470,Executive Group,4,0,4,0,4
2470,Operational,50,7,43,0,50
2470,Other,25,1,24,0,25
2470,Scientific and Professional,108,7,101,0,108
2470,Technical,62,6,56,0,62
2471,Administrative Support,1465,549,916,0,1465
2471,Administrative and Foreign Service,3182,1097,2085,27,3155
2471,Executive Group,73,16,57,0,73
2471,Operational,329,76,253,25,304
2471,Other,109,46,63,0,109
2471,Scientific and Professional,599,243,356,0,599
2471,Technical,366,128,238,0,366
2472,Administrative Support,863,105,758,0,863
2472,Administrative and Foreign Service,1582,154,1428,0,1582
2472,Executive Group,11,1,10,0,11
2472,Operational,181,14,167,0,181
2472,Other,31,0,31,0,31
2472,Scientific and Professional,296,37,259,0,296
2472,Technical,120,15,105,0,120
2473,Administrative Support,1156,142,1014,0,1156
2473,Administrative and Foreign Service,2817,236,2581,0,2817
2473,Executive Group,27,6,21,0,27
2473,Operational,495,42,453,2,493
2473,Other,64,2,62,0,64
2473,Scientific and Professional,436,45,391,0,436
2473,Technical,252,22,230,0,252
2474,Administrative Support,311,36,275,0,311
2474,Administrative and Foreign Service,506,53,453,0,506
2474,Executive Group,4,3,1,0,4
2474,Operational,153,1,152,0,153
2474,Other,8,2,6,0,8
2474,Scientific and Professional,47,2,45,0,47
2474,Technical,57,2,55,0,57
2475,Administrative Support,680,43,637,0,680
2475,Administrative and Foreign Service,1216,84,1132,0,1216
2475,Executive Group,15,0,15,0,15
2475,Operational,313,8,305,0,313
2475,Other,48,2,46,0,48
2475,Scientific and Professional,212,11,201,0,212
2475,Technical,115,4,111,0,115
2476,Administrative Support,131,36,95,0,131
2476,Administrative and Foreign Service,249,43,206,0,249
2476,Executive Group,10,7,3,0,10
2476,Operational,80,9,71,0,80
2476,Other,3,2,1,0,3
2476,Scientific and Professional,60,32,28,0,60
2476,Technical,29,9,20,0,29
2477,Administrative Support,136,7,129,0,136
2477,Administrative and Foreign Service,375,36,339,0,375
2477,Executive Group,2,0,2,0,2
2477,Operational,73,9,64,0,73
2477,Other,32,26,6,0,32
2477,Scientific and Professional,92,7,85,0,92
2477,Technical,31,3,28,0,31
2478,Administrative Support,166,26,140,0,166
2478,Administrative and Foreign Service,360,58,302,0,360
2478,Executive Group,5,0,5,0,5
2478,Operational,145,7,138,0,145
2478,Other,6,1,5,0,6
2478,Scientific and Professional,86,30,56,0,86
2478,Technical,50,12,38,0,50
2479,Administrative Support,122,2,120,0,122
2479,Administrative and Foreign Service,285,9,276,0,285
2479,Executive Group,1,0,1,0,1
2479,Operational,205,0,205,0,205
2479,Other,3,0,3,0,3
2479,Scientific and Professional,26,0,26,0,26
2479,Technical,24,1,23,0,24
2480,Administrative Support,660,48,612,0,660
2480,Administrative and Foreign Service,1390,217,1173,0,1390
2480,Executive Group,15,1,14,0,15
2480,Operational,30,2,28,0,30
2480,Other,23,2,21,0,23
2480,Scientific and Professional,186,17,169,0,186
2480,Technical,48,3,45,0,48
2481,Administrative Support,41157,8502,32655,2502,38655
2481,Administrative and Foreign Service,140827,26257,114570,15267,125560
2481,Executive Group,4060,625,3435,697,3363
2481,Operational,1606,327,1279,18,1588
2481,Other,2484,471,2013,2,2482
2481,Scientific and Professional,29649,6967,22682,2567,27082
2481,Technical,3210,790,2420,109,3101
2482,Administrative Support,3887,841,3046,0,3887
2482,Administrative and Foreign Service,15072,3084,11988,0,15072
2482,Executive Group,862,301,561,0,862
2482,Operational,195,57,138,0,195
2482,Other,244,81,163,0,244
2482,Scientific and Professional,2123,863,1260,0,2123
2482,Technical,360,115,245,0,360
2483,Administrative Support,438,184,254,0,438
2483,Administrative and Foreign Service,1054,321,733,0,1054
2483,Executive Group,6,1,5,0,6
2483,Operational,31,16,15,0,31
2483,Other,15,7,8,0,15
2483,Scientific and Professional,125,35,90,0,125
2483,Technical,23,5,18,0,23
2484,Administrative Support,383,192,191,0,383
2484,Administrative and Foreign Service,689,360,329,0,689
2484,Executive Group,9,0,9,0,9
2484,Operational,29,22,7,0,29
2484,Other,6,6,0,0,6
2484,Scientific and Professional,65,45,20,0,65
2484,Technical,18,9,9,0,18
2485,Administrative Support,27,2,25,0,27
2485,Administrative and Foreign Service,66,14,52,0,66
2485,Operational,10,2,8,0,10
2485,Other,11,0,11,0,11
2485,Scientific and Professional,26,4,22,0,26
2485,Technical,8,1,7,0,8
2486,Administrative Support,190,1,189,0,190
2486,Administrative and Foreign Service,273,6,267,12,261
2486,Executive Group,3,0,3,0,3
2486,Operational,8,0,8,0,8
2486,Other,1,0,1,0,1
2486,Scientific and Professional,74,9,65,0,74
2486,Technical,18,2,16,0,18
2487,Administrative Support,15,0,15,0,15
2487,Administrative and Foreign Service,53,13,40,0,53
2487,Executive Group,1,0,1,0,1
2487,Operational,4,0,4,0,4
2487,Other,1,0,1,0,1
2487,Scientific and Professional,36,26,10,0,36
2487,Technical,3,0,3,0,3
2488,Administrative Support,22,2,20,0,22
2488,Administrative and Foreign Service,81,3,78,0,81
2488,Operational,23,0,23,0,23
2488,Other,2,0,2,0,2
2488,Scientific and Professional,27,1,26,0,27
2488,Technical,7,0,7,0,7
2489,Administrative Support,77,0,77,0,77
2489,Administrative and Foreign Service,231,2,229,0,231
2489,Executive Group,1,0,1,0,1
2489,Operational,8,0,8,0,8
2489,Other,1,0,1,0,1
2489,Scientific and Professional,38,1,37,0,38
2489,Technical,29,2,27,0,29
2490,Administrative Support,22,0,22,0,22
2490,Administrative and Foreign Service,35,0,35,0,35
2490,Operational,7,0,7,0,7
2490,Other,1,0,1,0,1
2490,Scientific and Professional,2,1,1,0,2
2490,Technical,7,0,7,0,7
2491,Administrative Support,60,0,60,0,60
2491,Administrative and Foreign Service,107,0,107,0,107
2491,Operational,37,0,37,0,37
2491,Other,5,0,5,0,5
2491,Scientific and Professional,22,0,22,0,22
2491,Technical,32,0,32,0,32
2492,Administrative Support,9,0,9,0,9
2492,Administrative and Foreign Service,30,0,30,0,30
2492,Operational,24,0,24,0,24
2492,Scientific and Professional,18,0,18,0,18
2492,Technical,40,0,40,0,40
2493,Administrative Support,207,0,207,0,207
2493,Administrative and Foreign Service,300,1,299,0,300
2493,Executive Group,2,0,2,0,2
2493,Operational,78,3,75,0,78
2493,Other,4,0,4,0,4
2493,Scientific and Professional,51,0,51,0,51
2493,Technical,42,0,42,0,42
2494,Administrative Support,2318,81,2237,0,2318
2494,Administrative and Foreign Service,3118,95,3023,16,3102
2494,Executive Group,9,0,9,0,9
2494,Operational,595,17,578,83,512
2494,Other,80,0,80,0,80
2494,Scientific and Professional,310,31,279,0,310
2494,Technical,283,5,278,33,250
2495,Administrative Support,8,0,8,0,8
2495,Administrative and Foreign Service,56,5,51,0,56
2495,Operational,43,0,43,0,43
2495,Other,2,0,2,0,2
2495,Scientific and Professional,41,0,41,0,41
2495,Technical,74,3,71,1,73
2496,Administrative Support,99,2,97,0,99
2496,Administrative and Foreign Service,168,7,161,0,168
2496,Operational,77,8,69,0,77
2496,Other,21,0,21,0,21
2496,Scientific and Professional,96,2,94,0,96
2496,Technical,99,1,98,27,72
2497,Administrative Support,400,10,390,0,400
2497,Administrative and Foreign Service,533,12,521,16,517
2497,Executive Group,5,1,4,0,5
2497,Operational,510,9,501,59,451
2497,Other,4,0,4,0,4
2497,Scientific and Professional,93,0,93,0,93
2497,Technical,61,2,59,0,61
2498,Administrative Support,33,5,28,0,33
2498,Administrative and Foreign Service,69,20,49,0,69
2498,Executive Group,1,0,1,0,1
2498,Operational,78,14,64,0,78
2498,Other,3,0,3,0,3
2498,Scientific and Professional,8,2,6,0,8
2498,Technical,42,11,31,0,42
2499,Administrative Support,57,38,19,0,57
2499,Administrative and Foreign Service,259,187,72,0,259
2499,Executive Group,1,0,1,0,1
2499,Operational,11,1,10,0,11
2499,Other,3,1,2,0,3
2499,Scientific and Professional,58,2,56,0,58
2499,Technical,21,9,12,0,21
3500,Administrative Support,268,224,44,0,268
3500,Administrative and Foreign Service,1400,927,473,0,1400
3500,Executive Group,138,107,31,0,138
3500,Operational,13,10,3,0,13
3500,Other,100,89,11,0,100
3500,Scientific and Professional,641,443,198,0,641
3500,Technical,72,61,11,0,72
3501,Administrative Support,2197,1770,427,13,2184
3501,Administrative and Foreign Service,6455,4895,1560,12,6443
3501,Executive Group,69,49,20,0,69
3501,Operational,204,182,22,0,204
3501,Other,203,181,22,0,203
3501,Scientific and Professional,818,677,141,3,815
3501,Technical,359,290,69,3,356
