cd,class_cat,count_tot,FOL_eng,FOL_fra,in,out
3502,Administrative Support,4421,2301,2120,0,4421
3502,Administrative and Foreign Service,16506,6607,9899,0,16506
3502,Executive Group,405,162,243,0,405
3502,Operational,334,129,205,0,334
3502,Other,333,196,137,0,333
3502,Scientific and Professional,2280,1297,983,0,2280
3502,Technical,594,307,287,0,594
3506,Administrative Support,89143,72495,16648,6276,82867
3506,Administrative and Foreign Service,301792,232328,69464,48620,253172
3506,Executive Group,15520,11726,3794,4087,11433
3506,Operational,3822,3074,748,449,3373
3506,Other,9426,7719,1707,709,8717
3506,Scientific and Professional,117081,99588,17493,21484,95597
3506,Technical,11953,10178,1775,2079,9874
3507,Administrative Support,1317,1204,113,0,1317
3507,Administrative and Foreign Service,3825,3440,385,0,3825
3507,Executive Group,107,95,12,0,107
3507,Operational,696,677,19,27,669
3507,Other,459,454,5,0,459
3507,Scientific and Professional,937,901,36,0,937
3507,Technical,524,488,36,2,522
3509,Administrative Support,1304,1128,176,0,1304
3509,Administrative and Foreign Service,4201,3658,543,0,4201
3509,Executive Group,125,105,20,0,125
3509,Operational,201,192,9,0,201
3509,Other,336,326,10,0,336
3509,Scientific and Professional,1064,993,71,0,1064
3509,Technical,267,246,21,0,267
3510,Administrative Support,3178,2884,294,1,3177
3510,Administrative and Foreign Service,6016,5426,590,202,5814
3510,Executive Group,84,66,18,0,84
3510,Operational,1520,1459,61,72,1448
3510,Other,373,361,12,0,373
3510,Scientific and Professional,1939,1786,153,67,1872
3510,Technical,495,446,49,15,480
3511,Administrative Support,694,639,55,0,694
3511,Administrative and Foreign Service,1216,1151,65,0,1216
3511,Executive Group,12,11,1,0,12
3511,Operational,421,413,8,0,421
3511,Other,55,55,0,0,55
3511,Scientific and Professional,176,168,8,0,176
3511,Technical,108,105,3,0,108
3512,Administrative Support,1745,1559,186,22,1723
3512,Administrative and Foreign Service,2882,2613,269,10,2872
3512,Executive Group,18,15,3,0,18
3512,Operational,868,827,41,41,827
3512,Other,291,278,13,0,291
3512,Scientific and Professional,345,329,16,8,337
3512,Technical,215,206,9,12,203
3513,Administrative Support,141,137,4,0,141
3513,Administrative and Foreign Service,304,301,3,0,304
3513,Executive Group,14,14,0,0,14
3513,Operational,69,69,0,0,69
3513,Other,16,16,0,0,16
3513,Scientific and Professional,84,84,0,0,84
3513,Technical,30,30,0,0,30
3514,Administrative Support,627,604,23,0,627
3514,Administrative and Foreign Service,1000,971,29,3,997
3514,Executive Group,1,1,0,0,1
3514,Operational,276,271,5,6,270
3514,Other,223,223,0,0,223
3514,Scientific and Professional,214,208,6,0,214
3514,Technical,107,105,2,0,107
3515,Administrative Support,767,759,8,0,767
3515,Administrative and Foreign Service,1247,1214,33,0,1247
3515,Executive Group,11,10,1,0,11
3515,Operational,287,283,4,0,287
3515,Other,1048,1040,8,0,1048
3515,Scientific and Professional,453,449,4,0,453
3515,Technical,265,259,6,0,265
3516,Administrative Support,149,141,8,0,149
3516,Administrative and Foreign Service,300,297,3,0,300
3516,Executive Group,2,2,0,0,2
3516,Operational,95,95,0,0,95
3516,Other,338,336,2,0,338
3516,Scientific and Professional,75,75,0,0,75
3516,Technical,77,77,0,0,77
3518,Administrative Support,4576,4501,75,3,4573
3518,Administrative and Foreign Service,9268,8955,313,0,9268
3518,Executive Group,80,75,5,0,80
3518,Operational,468,459,9,0,468
3518,Other,951,925,26,0,951
3518,Scientific and Professional,2176,2093,83,0,2176
3518,Technical,869,858,11,0,869
3519,Administrative Support,6476,6388,88,37,6439
3519,Administrative and Foreign Service,15165,14873,292,43,15122
3519,Executive Group,208,199,9,0,208
3519,Operational,337,333,4,4,333
3519,Other,1677,1666,11,0,1677
3519,Scientific and Professional,5169,5076,93,4,5165
3519,Technical,1237,1214,23,10,1227
3520,Administrative Support,26828,25805,1023,420,26408
3520,Administrative and Foreign Service,52680,50115,2565,1826,50854
3520,Executive Group,534,521,13,4,530
3520,Operational,1384,1352,32,8,1376
3520,Other,4788,4608,180,2121,2667
3520,Scientific and Professional,16935,16231,704,572,16363
3520,Technical,3637,3538,99,307,3330
3521,Administrative Support,13327,13038,289,1,13326
3521,Administrative and Foreign Service,27291,26650,641,116,27175
3521,Executive Group,219,212,7,0,219
3521,Operational,657,632,25,0,657
3521,Other,1797,1757,40,0,1797
3521,Scientific and Professional,7490,7327,163,7,7483
3521,Technical,2165,2130,35,0,2165
3522,Administrative Support,118,116,2,0,118
3522,Administrative and Foreign Service,253,244,9,0,253
3522,Executive Group,5,5,0,0,5
3522,Operational,47,47,0,0,47
3522,Other,22,22,0,0,22
3522,Scientific and Professional,78,78,0,0,78
3522,Technical,102,101,1,0,102
3523,Administrative Support,1203,1158,45,5,1198
3523,Administrative and Foreign Service,2644,2573,71,4,2640
3523,Executive Group,36,34,2,0,36
3523,Operational,201,199,2,0,201
3523,Other,278,277,1,0,278
3523,Scientific and Professional,1972,1926,46,59,1913
3523,Technical,918,907,11,37,881
3524,Administrative Support,2502,2438,64,56,2446
3524,Administrative and Foreign Service,5890,5745,145,63,5827
3524,Executive Group,130,121,9,1,129
3524,Operational,201,197,4,1,200
3524,Other,734,708,26,0,734
3524,Scientific and Professional,2128,2056,72,20,2108
3524,Technical,699,686,13,3,696
3525,Administrative Support,3354,3267,87,0,3354
3525,Administrative and Foreign Service,5206,5024,182,0,5206
3525,Executive Group,59,51,8,0,59
3525,Operational,383,381,2,0,383
3525,Other,262,254,8,0,262
3525,Scientific and Professional,2100,2012,88,0,2100
3525,Technical,788,767,21,0,788
3526,Administrative Support,2896,2794,102,0,2896
3526,Administrative and Foreign Service,5162,4964,198,5,5157
3526,Executive Group,48,47,1,0,48
3526,Operational,512,508,4,0,512
3526,Other,230,227,3,0,230
3526,Scientific and Professional,1090,1048,42,0,1090
3526,Technical,662,651,11,14,648
3528,Administrative Support,317,310,7,0,317
3528,Administrative and Foreign Service,580,574,6,0,580
3528,Executive Group,2,2,0,0,2
3528,Operational,64,64,0,0,64
3528,Other,39,39,0,0,39
3528,Scientific and Professional,190,188,2,3,187
3528,Technical,124,124,0,9,115
3529,Administrative Support,307,304,3,0,307
3529,Administrative and Foreign Service,777,773,4,11,766
3529,Executive Group,10,10,0,0,10
3529,Operational,80,80,0,0,80
3529,Other,69,69,0,0,69
3529,Scientific and Professional,311,311,0,0,311
3529,Technical,129,129,0,0,129
3530,Administrative Support,2543,2474,69,15,2528
3530,Administrative and Foreign Service,4824,4670,154,69,4755
3530,Executive Group,94,87,7,13,81
3530,Operational,344,334,10,0,344
3530,Other,377,371,6,0,377
3530,Scientific and Professional,2458,2368,90,6,2452
3530,Technical,752,738,14,0,752
3531,Administrative Support,117,116,1,0,117
3531,Administrative and Foreign Service,202,202,0,0,202
3531,Executive Group,2,2,0,0,2
3531,Operational,28,27,1,0,28
3531,Other,40,40,0,0,40
3531,Scientific and Professional,76,75,1,0,76
3531,Technical,31,31,0,0,31
3532,Administrative Support,275,272,3,0,275
3532,Administrative and Foreign Service,484,481,3,0,484
3532,Executive Group,5,5,0,0,5
3532,Operational,35,35,0,0,35
3532,Other,36,36,0,0,36
3532,Scientific and Professional,185,185,0,0,185
3532,Technical,127,125,2,0,127
3534,Administrative Support,299,296,3,0,299
3534,Administrative and Foreign Service,464,462,2,0,464
3534,Executive Group,1,1,0,0,1
3534,Operational,37,37,0,0,37
3534,Other,22,22,0,0,22
3534,Scientific and Professional,71,71,0,0,71
3534,Technical,70,70,0,0,70
3536,Administrative Support,707,702,5,0,707
3536,Administrative and Foreign Service,1047,1038,9,1,1046
3536,Executive Group,7,7,0,0,7
3536,Operational,109,109,0,0,109
3536,Other,28,28,0,0,28
3536,Scientific and Professional,262,257,5,1,261
3536,Technical,123,122,1,0,123
3537,Administrative Support,3403,3318,85,5,3398
3537,Administrative and Foreign Service,6244,6101,143,84,6160
3537,Executive Group,38,28,10,7,31
3537,Operational,699,680,19,0,699
3537,Other,175,169,6,0,175
3537,Scientific and Professional,1287,1257,30,7,1280
3537,Technical,694,673,21,4,690
3538,Administrative Support,1190,1172,18,163,1027
3538,Administrative and Foreign Service,1536,1497,39,15,1521
3538,Executive Group,23,23,0,6,17
3538,Operational,394,392,2,0,394
3538,Other,50,49,1,0,50
3538,Scientific and Professional,317,299,18,8,309
3538,Technical,465,460,5,22,443
3539,Administrative Support,3578,3414,164,63,3515
3539,Administrative and Foreign Service,6459,6171,288,97,6362
3539,Executive Group,48,48,0,0,48
3539,Operational,231,227,4,5,226
3539,Other,176,168,8,0,176
3539,Scientific and Professional,2142,2064,78,30,2112
3539,Technical,862,849,13,90,772
3540,Administrative Support,34,34,0,0,34
3540,Administrative and Foreign Service,96,96,0,0,96
3540,Executive Group,3,3,0,0,3
3540,Operational,32,32,0,0,32
3540,Other,18,18,0,0,18
3540,Scientific and Professional,43,43,0,0,43
3540,Technical,31,31,0,0,31
3541,Administrative Support,141,141,0,0,141
3541,Administrative and Foreign Service,283,272,11,0,283
3541,Executive Group,3,2,1,0,3
3541,Operational,159,159,0,0,159
3541,Other,11,10,1,0,11
3541,Scientific and Professional,90,90,0,0,90
3541,Technical,113,113,0,0,113
3542,Administrative Support,228,218,10,0,228
3542,Administrative and Foreign Service,359,344,15,0,359
3542,Executive Group,3,3,0,0,3
3542,Operational,104,103,1,0,104
3542,Other,49,49,0,0,49
3542,Scientific and Professional,126,125,1,0,126
3542,Technical,104,104,0,0,104
3543,Administrative Support,2361,2191,170,14,2347
3543,Administrative and Foreign Service,4384,4126,258,50,4334
3543,Executive Group,57,54,3,0,57
3543,Operational,902,863,39,52,850
3543,Other,312,299,13,0,312
3543,Scientific and Professional,1039,985,54,4,1035
3543,Technical,546,528,18,15,531
3544,Administrative Support,253,248,5,0,253
3544,Administrative and Foreign Service,360,353,7,7,353
3544,Executive Group,3,3,0,0,3
3544,Operational,227,226,1,6,221
3544,Other,39,39,0,0,39
3544,Scientific and Professional,97,96,1,0,97
3544,Technical,65,62,3,0,65
3546,Administrative Support,8,8,0,0,8
3546,Administrative and Foreign Service,21,20,1,0,21
3546,Operational,15,15,0,0,15
3546,Other,7,7,0,0,7
3546,Scientific and Professional,16,16,0,0,16
3546,Technical,15,15,0,0,15
3547,Administrative Support,2089,1886,203,7,2082
3547,Administrative and Foreign Service,3631,3155,476,71,3560
3547,Executive Group,27,22,5,0,27
3547,Operational,765,721,44,26,739
3547,Other,93,75,18,0,93
3547,Scientific and Professional,834,801,33,0,834
3547,Technical,485,458,27,2,483
3548,Administrative Support,698,575,123,67,631
3548,Administrative and Foreign Service,1141,911,230,19,1122
3548,Executive Group,6,2,4,0,6
3548,Operational,152,137,15,9,143
3548,Other,46,46,0,0,46
3548,Scientific and Professional,173,147,26,0,173
3548,Technical,78,61,17,1,77
3549,Administrative Support,223,217,6,0,223
3549,Administrative and Foreign Service,463,445,18,0,463
3549,Executive Group,1,1,0,0,1
3549,Operational,133,131,2,7,126
3549,Other,13,13,0,0,13
3549,Scientific and Professional,46,45,1,0,46
3549,Technical,83,83,0,0,83
3551,Administrative Support,14,10,4,0,14
3551,Administrative and Foreign Service,36,29,7,0,36
3551,Executive Group,1,1,0,0,1
3551,Operational,4,4,0,0,4
3551,Other,9,9,0,0,9
3551,Scientific and Professional,18,17,1,0,18
3551,Technical,10,10,0,0,10
3552,Administrative Support,49,37,12,0,49
3552,Administrative and Foreign Service,206,158,48,4,202
3552,Executive Group,1,1,0,0,1
3552,Operational,8,7,1,0,8
3552,Other,3,3,0,0,3
3552,Scientific and Professional,14,9,5,0,14
3552,Technical,20,19,1,0,20
3553,Administrative Support,1332,1015,317,0,1332
3553,Administrative and Foreign Service,4171,2994,1177,0,4171
3553,Executive Group,27,14,13,0,27
3553,Operational,160,135,25,0,160
3553,Other,165,109,56,0,165
3553,Scientific and Professional,518,447,71,0,518
3553,Technical,186,156,30,0,186
3554,Administrative Support,436,377,59,35,401
3554,Administrative and Foreign Service,447,374,73,6,441
3554,Executive Group,1,1,0,0,1
3554,Operational,13,10,3,0,13
3554,Other,15,13,2,0,15
3554,Scientific and Professional,24,10,14,0,24
3554,Technical,13,12,1,0,13
3556,Administrative Support,545,393,152,5,540
3556,Administrative and Foreign Service,718,479,239,0,718
3556,Executive Group,4,1,3,0,4
3556,Operational,34,20,14,0,34
3556,Other,26,18,8,0,26
3556,Scientific and Professional,118,75,43,0,118
3556,Technical,37,29,8,0,37
3557,Administrative Support,457,447,10,33,424
3557,Administrative and Foreign Service,1118,1075,43,10,1108
3557,Executive Group,22,22,0,0,22
3557,Operational,85,84,1,4,81
3557,Other,214,212,2,0,214
3557,Scientific and Professional,298,292,6,24,274
3557,Technical,376,370,6,34,342
3558,Administrative Support,670,645,25,0,670
3558,Administrative and Foreign Service,1512,1418,94,2,1510
3558,Executive Group,28,20,8,0,28
3558,Operational,221,211,10,0,221
3558,Other,187,181,6,0,187
3558,Scientific and Professional,457,426,31,2,455
3558,Technical,318,307,11,2,316
3559,Administrative Support,54,54,0,0,54
3559,Administrative and Foreign Service,111,109,2,0,111
3559,Operational,8,8,0,0,8
3559,Other,8,8,0,0,8
3559,Scientific and Professional,8,8,0,0,8
3559,Technical,12,12,0,0,12
3560,Administrative Support,102,102,0,27,75
3560,Administrative and Foreign Service,233,233,0,9,224
3560,Executive Group,5,5,0,0,5
3560,Operational,36,36,0,11,25
3560,Other,16,16,0,0,16
3560,Scientific and Professional,87,86,1,0,87
3560,Technical,60,60,0,3,57
4600,Administrative Support,31,31,0,0,31
4600,Administrative and Foreign Service,86,85,1,0,86
4600,Executive Group,29,29,0,0,29
4600,Operational,4,4,0,0,4
4600,Other,1,1,0,0,1
4600,Scientific and Professional,21,21,0,0,21
4600,Technical,17,17,0,0,17
4601,Administrative Support,38,34,4,0,38
4601,Administrative and Foreign Service,75,72,3,0,75
4601,Operational,23,23,0,0,23
4601,Other,14,14,0,0,14
4601,Scientific and Professional,27,27,0,0,27
4601,Technical,26,26,0,0,26
4602,Administrative Support,541,466,75,0,541
4602,Administrative and Foreign Service,1070,903,167,2,1068
4602,Executive Group,24,12,12,0,24
4602,Operational,102,95,7,0,102
4602,Other,42,36,6,0,42
4602,Scientific and Professional,158,125,33,0,158
4602,Technical,201,181,20,0,201
4603,Administrative Support,122,120,2,15,107
4603,Administrative and Foreign Service,220,219,1,0,220
4603,Executive Group,2,2,0,0,2
4603,Operational,45,45,0,20,25
4603,Other,4,4,0,0,4
4603,Scientific and Professional,77,76,1,2,75
4603,Technical,107,104,3,0,107
4604,Administrative Support,23,23,0,0,23
4604,Administrative and Foreign Service,18,17,1,0,18
4604,Operational,23,22,1,0,23
4604,Other,3,3,0,0,3
4604,Technical,9,9,0,0,9
4605,Administrative Support,39,39,0,0,39
4605,Administrative and Foreign Service,61,61,0,0,61
4605,Operational,14,14,0,0,14
4605,Other,8,8,0,0,8
4605,Scientific and Professional,12,12,0,0,12
4605,Technical,20,20,0,0,20
4606,Administrative Support,27,24,3,0,27
4606,Administrative and Foreign Service,46,45,1,0,46
4606,Operational,13,13,0,0,13
4606,Other,2,2,0,0,2
4606,Scientific and Professional,5,5,0,0,5
4606,Technical,19,19,0,0,19
4607,Administrative Support,980,900,80,30,950
4607,Administrative and Foreign Service,969,897,72,16,953
4607,Executive Group,16,16,0,0,16
4607,Operational,152,143,9,5,147
4607,Other,87,83,4,0,87
4607,Scientific and Professional,369,365,4,9,360
4607,Technical,287,280,7,17,270
4608,Administrative Support,4,4,0,0,4
4608,Administrative and Foreign Service,6,6,0,0,6
4608,Operational,3,3,0,0,3
4608,Other,8,8,0,0,8
4608,Scientific and Professional,4,4,0,0,4
4608,Technical,8,8,0,0,8
4609,Administrative Support,45,44,1,0,45
4609,Administrative and Foreign Service,129,129,0,0,129
4609,Executive Group,8,8,0,0,8
4609,Operational,24,21,3,0,24
4609,Other,8,8,0,0,8
4609,Scientific and Professional,13,12,1,0,13
4609,Technical,48,44,4,0,48
4610,Administrative Support,126,126,0,0,126
4610,Administrative and Foreign Service,207,199,8,0,207
4610,Executive Group,6,6,0,0,6
4610,Operational,28,28,0,0,28
4610,Other,6,6,0,0,6
4610,Scientific and Professional,62,62,0,0,62
4610,Technical,71,70,1,0,71
4611,Administrative Support,13732,13174,558,982,12750
4611,Administrative and Foreign Service,22580,21088,1492,2472,20108
4611,Executive Group,243,214,29,35,208
4611,Operational,2055,1965,90,62,1993
4611,Other,864,782,82,13,851
4611,Scientific and Professional,5923,5556,367,464,5459
4611,Technical,3840,3699,141,601,3239
4612,Administrative Support,308,307,1,0,308
4612,Administrative and Foreign Service,551,502,49,0,551
4612,Executive Group,11,10,1,0,11
4612,Operational,75,75,0,0,75
4612,Other,38,36,2,0,38
4612,Scientific and Professional,113,101,12,0,113
4612,Technical,108,107,1,0,108
4613,Administrative Support,662,660,2,23,639
4613,Administrative and Foreign Service,1111,1071,40,17,1094
4613,Executive Group,57,57,0,0,57
4613,Operational,165,165,0,5,160
4613,Other,94,94,0,0,94
4613,Scientific and Professional,193,189,4,0,193
4613,Technical,216,214,2,0,216
4614,Administrative Support,214,212,2,2,212
4614,Administrative and Foreign Service,462,445,17,2,460
4614,Executive Group,5,5,0,0,5
4614,Operational,72,72,0,2,70
4614,Other,8,8,0,0,8
4614,Scientific and Professional,64,64,0,1,63
4614,Technical,65,60,5,0,65
4615,Administrative Support,30,30,0,0,30
4615,Administrative and Foreign Service,123,120,3,0,123
4615,Executive Group,3,3,0,0,3
4615,Operational,63,60,3,0,63
4615,Other,85,84,1,0,85
4615,Scientific and Professional,76,76,0,0,76
4615,Technical,123,122,1,0,123
4616,Administrative Support,33,33,0,11,22
4616,Administrative and Foreign Service,20,20,0,0,20
4616,Operational,6,6,0,0,6
4616,Other,3,3,0,0,3
4616,Scientific and Professional,3,3,0,0,3
4616,Technical,10,10,0,0,10
4617,Administrative Support,19,19,0,0,19
4617,Administrative and Foreign Service,98,91,7,0,98
4617,Executive Group,1,1,0,0,1
4617,Operational,21,21,0,0,21
4617,Other,34,34,0,0,34
4617,Scientific and Professional,32,29,3,0,32
4617,Technical,71,71,0,0,71
4618,Administrative Support,82,81,1,0,82
4618,Administrative and Foreign Service,118,115,3,0,118
4618,Executive Group,2,2,0,0,2
4618,Operational,18,18,0,0,18
4618,Other,2,2,0,0,2
4618,Scientific and Professional,11,11,0,0,11
4618,Technical,29,29,0,0,29
4619,Administrative Support,8,6,2,2,6
4619,Administrative and Foreign Service,22,18,4,0,22
4619,Executive Group,2,2,0,0,2
4619,Operational,7,7,0,0,7
4619,Other,3,3,0,0,3
4619,Scientific and Professional,5,5,0,0,5
4619,Technical,3,3,0,0,3
4620,Administrative Support,18,18,0,0,18
4620,Administrative and Foreign Service,24,24,0,0,24
4620,Other,3,3,0,0,3
4620,Scientific and Professional,4,4,0,0,4
4620,Technical,8,8,0,0,8
4621,Administrative Support,15,15,0,7,8
4621,Administrative and Foreign Service,33,33,0,1,32
4621,Operational,8,8,0,0,8
4621,Other,1,1,0,0,1
4621,Scientific and Professional,11,11,0,0,11
4621,Technical,24,24,0,0,24
4622,Administrative Support,75,75,0,8,67
4622,Administrative and Foreign Service,73,71,2,6,67
4622,Executive Group,1,1,0,0,1
4622,Operational,24,24,0,0,24
4622,Other,3,3,0,0,3
4622,Scientific and Professional,45,45,0,0,45
4622,Technical,25,25,0,3,22
4623,Administrative Support,8,8,0,0,8
4623,Administrative and Foreign Service,69,49,20,0,69
4623,Operational,20,20,0,16,4
4623,Other,6,6,0,0,6
4623,Scientific and Professional,16,9,7,0,16
4623,Technical,30,26,4,0,30
4700,Administrative Support,9,9,0,0,9
4700,Administrative and Foreign Service,26,25,1,0,26
4700,Executive Group,22,22,0,0,22
4700,Operational,2,2,0,0,2
4700,Scientific and Professional,16,16,0,0,16
4700,Technical,7,7,0,0,7
4701,Administrative Support,64,64,0,4,60
4701,Administrative and Foreign Service,160,159,1,0,160
4701,Operational,32,32,0,0,32
4701,Other,4,4,0,0,4
4701,Scientific and Professional,19,19,0,0,19
